"CountryName","Year","Lower","Median","Upper"
"Angola",1980,187.4,234.1,290.2
"Angola",1981,190,232.8,282.9
"Angola",1982,192.7,231.5,276.8
"Angola",1983,194.3,230.2,271.5
"Angola",1984,196,229.1,267.4
"Angola",1985,197.4,228.3,264
"Angola",1986,198.4,227.5,260.9
"Angola",1987,199.8,226.9,258.6
"Angola",1988,200.6,226.5,257.3
"Angola",1989,201.1,226.2,256.1
"Angola",1990,201.6,226,255.3
"Angola",1991,201.9,225.9,254.4
"Angola",1992,202.3,226,253.6
"Angola",1993,202.1,225.8,253.1
"Angola",1994,201.9,225.5,252.8
"Angola",1995,201.1,224.8,252.5
"Angola",1996,199.9,224,251.7
"Angola",1997,198.2,222.6,250.4
"Angola",1998,195.9,220.8,249.2
"Angola",1999,193.3,218.9,247.9
"Angola",2000,190.4,216.7,246.6
"Angola",2001,186.9,214.1,245.4
"Angola",2002,182.5,211.7,244.7
"Angola",2003,178.3,209.2,244.8
"Angola",2004,172.7,206.7,245.1
"Angola",2005,166.4,203.9,245.4
"Angola",2006,159.9,200.5,245.2
"Angola",2007,153.2,196.4,245.6
"Angola",2008,145.7,192,245.8
"Angola",2009,137.8,187.3,246.8
"Angola",2010,130.1,182.5,248.3
"Angola",2011,122.1,177.3,249.5
"Angola",2012,114.9,172.2,250.8
"Angola",2013,107.7,167.1,252.2
"Angola",2014,101.1,162.2,253.6
"Bangladesh",1980,192.1,198.9,205.8
"Bangladesh",1981,187.9,194.2,200.5
"Bangladesh",1982,183.5,189.4,195.3
"Bangladesh",1983,178.9,184.4,190
"Bangladesh",1984,173.9,179.1,184.4
"Bangladesh",1985,168.5,173.5,178.5
"Bangladesh",1986,163,167.7,172.6
"Bangladesh",1987,157.2,161.8,166.5
"Bangladesh",1988,151.4,155.8,160.3
"Bangladesh",1989,145.5,149.7,154.2
"Bangladesh",1990,139.7,143.7,148.1
"Bangladesh",1991,133.7,137.7,142
"Bangladesh",1992,127.9,131.7,136
"Bangladesh",1993,122,125.8,129.9
"Bangladesh",1994,116.2,119.9,123.9
"Bangladesh",1995,110.6,114.2,118
"Bangladesh",1996,105.1,108.6,112.3
"Bangladesh",1997,99.7,103.2,106.6
"Bangladesh",1998,94.5,97.9,101.3
"Bangladesh",1999,89.6,92.8,96.1
"Bangladesh",2000,85,88,91.1
"Bangladesh",2001,80.5,83.5,86.4
"Bangladesh",2002,76.2,79,81.9
"Bangladesh",2003,72.1,74.8,77.6
"Bangladesh",2004,68.1,70.7,73.5
"Bangladesh",2005,64.3,66.8,69.5
"Bangladesh",2006,60.6,63,65.6
"Bangladesh",2007,57,59.4,62
"Bangladesh",2008,53.4,55.9,58.6
"Bangladesh",2009,50,52.6,55.4
"Bangladesh",2010,46.7,49.6,52.6
"Bangladesh",2011,43.4,46.7,50.1
"Bangladesh",2012,40.3,44,47.8
"Bangladesh",2013,37.5,41.6,45.9
"Bangladesh",2014,34.9,39.5,44.4
"Benin",1980,203.6,217.4,232
"Benin",1981,200.6,213.7,227.8
"Benin",1982,197.6,210.2,224
"Benin",1983,194.4,206.8,220.4
"Benin",1984,191,203.3,216.6
"Benin",1985,187.5,199.7,213
"Benin",1986,183.8,196.1,209.3
"Benin",1987,180.2,192.2,205.3
"Benin",1988,176.4,188.1,201.1
"Benin",1989,172.6,183.9,196.3
"Benin",1990,168.4,179.5,191.4
"Benin",1991,164.3,175,186.3
"Benin",1992,159.9,170.4,181.4
"Benin",1993,155.6,166.2,177
"Benin",1994,152.1,162.4,173.1
"Benin",1995,149,159.1,169.7
"Benin",1996,146.3,156.2,166.7
"Benin",1997,143.8,153.6,164.1
"Benin",1998,141.1,150.9,161.8
"Benin",1999,138,147.9,159.3
"Benin",2000,134.6,144.7,155.7
"Benin",2001,131.1,141.1,151.7
"Benin",2002,127.4,137.1,147.6
"Benin",2003,123.3,133.1,143.7
"Benin",2004,118.7,129.2,140.1
"Benin",2005,114,125.5,136.9
"Benin",2006,109.5,122.1,134.2
"Benin",2007,105.6,119,131.9
"Benin",2008,102,116.3,129.7
"Benin",2009,98.7,113.9,128.2
"Benin",2010,95.4,111.6,127.1
"Benin",2011,92.1,109.3,126.6
"Benin",2012,88.7,107,126.6
"Benin",2013,85.4,104.8,126.5
"Benin",2014,81.6,102.1,126.7
"Burkina Faso",1980,225.2,241.2,258.5
"Burkina Faso",1981,220.6,236.1,252.7
"Burkina Faso",1982,216.5,231.8,247.9
"Burkina Faso",1983,212.9,227.8,243.4
"Burkina Faso",1984,209,223.7,238.9
"Burkina Faso",1985,205.2,219.2,234.1
"Burkina Faso",1986,200.8,214.4,228.6
"Burkina Faso",1987,196.4,209.6,223.5
"Burkina Faso",1988,192.7,205.8,219.3
"Burkina Faso",1989,190.5,203.4,216.6
"Burkina Faso",1990,189.4,202.2,215.1
"Burkina Faso",1991,189.3,201.8,215
"Burkina Faso",1992,189.4,202.1,215.3
"Burkina Faso",1993,189.1,202,215.5
"Burkina Faso",1994,188.2,201.1,214.6
"Burkina Faso",1995,186.7,199.4,212.8
"Burkina Faso",1996,184.2,197,210.3
"Burkina Faso",1997,181.1,194,207.5
"Burkina Faso",1998,178,191.3,204.8
"Burkina Faso",1999,175.2,188.5,202.3
"Burkina Faso",2000,172.2,185.7,199.9
"Burkina Faso",2001,168.7,182.4,196.9
"Burkina Faso",2002,164.3,178.3,193.2
"Burkina Faso",2003,159,173.1,188.1
"Burkina Faso",2004,152.4,166.3,181.1
"Burkina Faso",2005,144.9,158.3,172.9
"Burkina Faso",2006,136.5,149.4,163.4
"Burkina Faso",2007,127.2,139.9,153.4
"Burkina Faso",2008,117.9,130.4,144.3
"Burkina Faso",2009,108.3,121.4,136.1
"Burkina Faso",2010,98.9,113.5,129.7
"Burkina Faso",2011,90.5,106.9,124.8
"Burkina Faso",2012,82.8,101.4,121.9
"Burkina Faso",2013,76.2,96.6,120.1
"Burkina Faso",2014,70.2,92.4,119.6
"Burundi",1980,200.8,221.8,244.6
"Burundi",1981,192.2,212.3,233.7
"Burundi",1982,182.6,202.3,222.7
"Burundi",1983,173.3,192.6,213
"Burundi",1984,164.8,184.2,204.6
"Burundi",1985,158,177.5,198.1
"Burundi",1986,154,172.9,193.4
"Burundi",1987,152.6,170.6,190.2
"Burundi",1988,153,170.1,188.7
"Burundi",1989,154,170.7,189.1
"Burundi",1990,155.4,171.8,190.3
"Burundi",1991,156.2,172.9,192
"Burundi",1992,156.6,173.5,193.6
"Burundi",1993,155.9,173.5,194.2
"Burundi",1994,154.2,172.5,193.7
"Burundi",1995,152.4,170.5,192.2
"Burundi",1996,149.6,167.7,189.4
"Burundi",1997,146.3,164.4,185.7
"Burundi",1998,142.8,160.5,181.4
"Burundi",1999,139,156.4,176.7
"Burundi",2000,134.9,152.2,172
"Burundi",2001,130.7,147.8,167.2
"Burundi",2002,126.3,143.2,162.1
"Burundi",2003,121.3,138.3,157.3
"Burundi",2004,115.6,133,152.3
"Burundi",2005,109.1,127.1,147.1
"Burundi",2006,102,120.9,142.1
"Burundi",2007,94.2,114.5,138.4
"Burundi",2008,86.8,108.6,135.8
"Burundi",2009,79.3,103.5,133.7
"Burundi",2010,72.8,98.8,132.3
"Burundi",2011,66.9,94.9,131.5
"Burundi",2012,61.9,91.2,130.5
"Burundi",2013,57.4,87.8,130.5
"Burundi",2014,53.2,84.6,130.7
"Cambodia",1980,164.3,181.4,201.1
"Cambodia",1981,145.1,159.1,174.7
"Cambodia",1982,130,142,154.9
"Cambodia",1983,119.4,130.4,142.1
"Cambodia",1984,114.2,124.1,134.8
"Cambodia",1985,111.7,121.2,131.2
"Cambodia",1986,110.6,119.6,129.2
"Cambodia",1987,109.7,118.4,127.5
"Cambodia",1988,109,117.6,126.8
"Cambodia",1989,108.9,117.4,126.3
"Cambodia",1990,108.8,117.3,126.2
"Cambodia",1991,109,117.4,126.4
"Cambodia",1992,109.7,117.8,126.7
"Cambodia",1993,110.2,118.6,127.7
"Cambodia",1994,111.5,120,129
"Cambodia",1995,112.8,121.5,131
"Cambodia",1996,113.7,122.6,132.4
"Cambodia",1997,113.7,122.5,132.4
"Cambodia",1998,111.6,120.4,130.6
"Cambodia",1999,107,115.7,125.7
"Cambodia",2000,100,108.3,118.3
"Cambodia",2001,91,98.7,107.5
"Cambodia",2002,80.8,88.3,96.2
"Cambodia",2003,71.3,78.8,86.8
"Cambodia",2004,64.2,71.3,79.1
"Cambodia",2005,58.5,65.4,73
"Cambodia",2006,53.7,60.4,67.9
"Cambodia",2007,49.2,55.8,63.5
"Cambodia",2008,44.8,51.5,59.5
"Cambodia",2009,40.8,47.3,55.1
"Cambodia",2010,36.9,43.1,50.8
"Cambodia",2011,33.1,39.3,46.7
"Cambodia",2012,29.3,35.8,43.7
"Cambodia",2013,25.6,32.9,42.2
"Cambodia",2014,22.4,30.6,41.5
"Cameroon",1980,167.2,181.6,197.5
"Cameroon",1981,162.9,176.3,191.3
"Cameroon",1982,157.6,170.1,184.2
"Cameroon",1983,151.7,163.4,176.2
"Cameroon",1984,145.6,156.6,168.4
"Cameroon",1985,139.9,150.2,161.2
"Cameroon",1986,135,144.7,155.2
"Cameroon",1987,131.1,140.7,150.8
"Cameroon",1988,128.6,138.1,148
"Cameroon",1989,127.7,137.2,147
"Cameroon",1990,128.4,138,147.7
"Cameroon",1991,130.3,140,150.1
"Cameroon",1992,132.7,142.8,153.2
"Cameroon",1993,135.6,146,156.6
"Cameroon",1994,138.1,149,160.3
"Cameroon",1995,140.8,151.8,163.6
"Cameroon",1996,142.6,154,166.4
"Cameroon",1997,143.2,155.3,168.2
"Cameroon",1998,142.9,155.3,168.9
"Cameroon",1999,140.9,153.8,167.7
"Cameroon",2000,137.5,150.4,164.2
"Cameroon",2001,132.9,145.7,159
"Cameroon",2002,127.3,140.2,154
"Cameroon",2003,121,134.7,149.6
"Cameroon",2004,114.2,129.6,146.8
"Cameroon",2005,107.3,125.1,144.9
"Cameroon",2006,100.2,120.7,143.9
"Cameroon",2007,93,116.6,144.7
"Cameroon",2008,85.4,112.8,146.1
"Cameroon",2009,78.6,109,147.4
"Cameroon",2010,72.1,104.8,148.3
"Cameroon",2011,66.6,101,149.1
"Cameroon",2012,61.9,97.4,149.2
"Cameroon",2013,57.3,93.9,148.6
"Cameroon",2014,53.5,90.6,148.2
"Chad",1980,219.4,240.1,263.2
"Chad",1981,218,238.1,260.1
"Chad",1982,216.5,236,257.3
"Chad",1983,214.5,233.5,254.2
"Chad",1984,212.7,230.9,250.8
"Chad",1985,210.5,228.2,247.5
"Chad",1986,208.4,225.5,244.3
"Chad",1987,206.1,222.8,241
"Chad",1988,203.8,220.1,237.8
"Chad",1989,201.5,217.3,234.6
"Chad",1990,199,214.6,231.5
"Chad",1991,196.6,212,228.6
"Chad",1992,194.4,209.4,225.8
"Chad",1993,192.3,207,223.1
"Chad",1994,190.1,204.8,220.5
"Chad",1995,188.1,202.7,218.3
"Chad",1996,186.1,200.6,216.2
"Chad",1997,183.7,198.3,213.9
"Chad",1998,181.1,195.8,211.6
"Chad",1999,178.1,193,209
"Chad",2000,175,190.2,206.3
"Chad",2001,171.9,187.3,203.9
"Chad",2002,168.6,184.6,201.5
"Chad",2003,165.2,181.9,199.5
"Chad",2004,161.3,179.4,198.3
"Chad",2005,157.9,177,197.5
"Chad",2006,154,174.6,196.4
"Chad",2007,149.4,171.5,195.5
"Chad",2008,143.8,168,195.4
"Chad",2009,137.3,164,196
"Chad",2010,129.8,160.1,196.7
"Chad",2011,122,156,198.2
"Chad",2012,114.3,151.6,199.9
"Chad",2013,107.6,147.1,201.3
"Chad",2014,100.7,142.9,202.3
"Comoros",1980,157.1,175.3,197.9
"Comoros",1981,151.8,169.4,191.2
"Comoros",1982,146.3,163.6,184.3
"Comoros",1983,140.9,157.9,177.7
"Comoros",1984,135.4,152.4,171.4
"Comoros",1985,130.7,147.2,165.4
"Comoros",1986,126.1,142.2,159.6
"Comoros",1987,122,137.6,154.3
"Comoros",1988,118.4,133.2,149.3
"Comoros",1989,114.7,129.1,144.2
"Comoros",1990,111.3,125.1,139.7
"Comoros",1991,107.5,121.2,135.5
"Comoros",1992,103.5,117.2,131.7
"Comoros",1993,99,113.6,128.3
"Comoros",1994,94.7,110.5,125.4
"Comoros",1995,90.9,107.8,123
"Comoros",1996,88,105.6,121
"Comoros",1997,85.7,104,119.7
"Comoros",1998,83.8,102.7,118.9
"Comoros",1999,82.4,101.8,118.7
"Comoros",2000,80.9,101.1,119.1
"Comoros",2001,78.7,100.8,119.8
"Comoros",2002,76.4,100.8,121.8
"Comoros",2003,73.7,100.4,125.2
"Comoros",2004,70.9,99.4,129.6
"Comoros",2005,68.1,97.8,133.8
"Comoros",2006,65.3,95.7,137
"Comoros",2007,62.2,93.5,139
"Comoros",2008,59.3,91.2,139.9
"Comoros",2009,56.1,88.5,141.9
"Comoros",2010,52.8,86,142.1
"Comoros",2011,50.2,83.3,143.3
"Comoros",2012,47.3,80.9,143.3
"Comoros",2013,44.5,78.3,143.9
"Comoros",2014,42,75.9,144.1
"Congo",1980,89,111.9,142.9
"Congo",1981,88.5,109.1,135.7
"Congo",1982,87.9,106.2,128.8
"Congo",1983,86.8,103.2,123.3
"Congo",1984,85.6,100.2,118.1
"Congo",1985,84,97.5,113.8
"Congo",1986,82.6,95.3,110.4
"Congo",1987,81.6,93.7,107.8
"Congo",1988,81.1,92.8,106.1
"Congo",1989,81.3,92.8,105.8
"Congo",1990,82.4,93.6,106.4
"Congo",1991,84,95.2,107.6
"Congo",1992,86.5,97.4,109.7
"Congo",1993,89.4,100.2,112.3
"Congo",1994,93,103.8,115.8
"Congo",1995,96.7,107.7,119.9
"Congo",1996,100.7,111.9,124.2
"Congo",1997,104.6,116,128.5
"Congo",1998,107.8,119.3,132
"Congo",1999,109.6,121.4,134.4
"Congo",2000,109.8,121.6,134.8
"Congo",2001,108,119.7,132.5
"Congo",2002,104.6,115.6,127.9
"Congo",2003,99.3,109.8,121.4
"Congo",2004,92.8,102.9,113.9
"Congo",2005,85.3,95.3,105.9
"Congo",2006,77.8,87.4,98.1
"Congo",2007,70.3,79.9,90.5
"Congo",2008,62.9,72.6,83.8
"Congo",2009,55.8,66.1,78.1
"Congo",2010,49.5,60.6,73.9
"Congo",2011,44.2,56.1,70.8
"Congo",2012,39.4,52.6,69
"Congo",2013,35.6,49.6,67.8
"Congo",2014,32.3,47.1,67
"Congo DR",1980,184,212,242.6
"Congo DR",1981,182.3,208.8,237.4
"Congo DR",1982,180.5,205.7,232.5
"Congo DR",1983,178.9,202.8,228.2
"Congo DR",1984,177.2,200.1,223.9
"Congo DR",1985,175.7,197.7,220.3
"Congo DR",1986,174.2,195.3,216.7
"Congo DR",1987,172.9,193,213.3
"Congo DR",1988,171.7,190.8,210.4
"Congo DR",1989,170.4,188.5,207.6
"Congo DR",1990,169.1,186.5,204.7
"Congo DR",1991,167.3,184.3,202
"Congo DR",1992,165.9,182.3,199.5
"Congo DR",1993,164.5,180.3,197.3
"Congo DR",1994,162.9,178.3,195.3
"Congo DR",1995,161.2,176.4,193.3
"Congo DR",1996,159,174.1,191.1
"Congo DR",1997,156.5,171.5,188.7
"Congo DR",1998,153.5,168.4,185.7
"Congo DR",1999,150.2,164.9,181.9
"Congo DR",2000,146.5,161,177.8
"Congo DR",2001,142.5,156.8,173.1
"Congo DR",2002,138.3,152.4,168.2
"Congo DR",2003,133.9,147.8,163.1
"Congo DR",2004,129.3,143.2,158.5
"Congo DR",2005,124.4,138.4,153.9
"Congo DR",2006,119.4,133.5,149.8
"Congo DR",2007,114,128.9,146.3
"Congo DR",2008,108.2,124.5,143
"Congo DR",2009,102.7,120.1,140.1
"Congo DR",2010,96.8,116.1,137.6
"Congo DR",2011,91.4,112.2,135.4
"Congo DR",2012,86.1,108.5,133
"Congo DR",2013,81,104.8,131.3
"Congo DR",2014,76.1,101.7,130.3
"Cote d Ivoire",1980,153.9,166.6,180.3
"Cote d Ivoire",1981,150.3,162.8,176
"Cote d Ivoire",1982,147.5,159.7,172.4
"Cote d Ivoire",1983,145.4,157.3,169.7
"Cote d Ivoire",1984,143.8,155.5,167.7
"Cote d Ivoire",1985,142.8,154.2,166.2
"Cote d Ivoire",1986,142,153.3,165.1
"Cote d Ivoire",1987,141.7,152.8,164.4
"Cote d Ivoire",1988,141.7,152.5,163.9
"Cote d Ivoire",1989,141.8,152.5,163.7
"Cote d Ivoire",1990,142.1,152.6,163.6
"Cote d Ivoire",1991,142.4,152.7,163.6
"Cote d Ivoire",1992,142.4,152.7,163.8
"Cote d Ivoire",1993,142.4,152.8,164.1
"Cote d Ivoire",1994,142.2,152.9,164.3
"Cote d Ivoire",1995,142,152.7,164.3
"Cote d Ivoire",1996,141.2,152.2,164.2
"Cote d Ivoire",1997,140.1,151.3,163.5
"Cote d Ivoire",1998,138.4,149.8,162.4
"Cote d Ivoire",1999,136.2,147.9,160.8
"Cote d Ivoire",2000,133.8,145.6,158.6
"Cote d Ivoire",2001,130.8,142.8,156
"Cote d Ivoire",2002,127.8,139.7,152.7
"Cote d Ivoire",2003,124.5,136.3,149.1
"Cote d Ivoire",2004,121.1,132.7,145.5
"Cote d Ivoire",2005,117.5,128.8,141.5
"Cote d Ivoire",2006,113.7,125.1,137.8
"Cote d Ivoire",2007,109.6,121.1,134.2
"Cote d Ivoire",2008,104.7,116.5,129.8
"Cote d Ivoire",2009,100.4,112.7,126.6
"Cote d Ivoire",2010,95.8,109.1,124.1
"Cote d Ivoire",2011,91.7,105.9,122.6
"Cote d Ivoire",2012,87,102.5,120.9
"Cote d Ivoire",2013,82,99,119.5
"Cote d Ivoire",2014,76.8,95.5,119.2
"Egypt",1980,160,167.6,175.5
"Egypt",1981,150.9,158.1,165.6
"Egypt",1982,141.7,148.4,155.3
"Egypt",1983,132.2,138.5,144.9
"Egypt",1984,122.8,128.5,134.3
"Egypt",1985,113.6,118.8,124.2
"Egypt",1986,105.1,110.1,115.2
"Egypt",1987,97.7,102.5,107.3
"Egypt",1988,91.5,96,100.6
"Egypt",1989,86.5,90.6,94.9
"Egypt",1990,82.1,85.9,90
"Egypt",1991,78,81.7,85.6
"Egypt",1992,73.9,77.5,81.4
"Egypt",1993,69.7,73.3,77.1
"Egypt",1994,65.5,68.9,72.7
"Egypt",1995,61.4,64.6,68.2
"Egypt",1996,57.4,60.4,63.8
"Egypt",1997,53.5,56.5,59.7
"Egypt",1998,49.9,52.8,56
"Egypt",1999,46.6,49.5,52.6
"Egypt",2000,43.6,46.5,49.5
"Egypt",2001,41,43.8,46.8
"Egypt",2002,38.6,41.4,44.3
"Egypt",2003,36.5,39.2,42.2
"Egypt",2004,34.6,37.3,40.3
"Egypt",2005,32.8,35.6,38.6
"Egypt",2006,31.2,34.1,37.1
"Egypt",2007,29.8,32.7,35.9
"Egypt",2008,28.4,31.4,34.8
"Egypt",2009,27,30.2,33.7
"Egypt",2010,25.6,29,32.8
"Egypt",2011,24.2,27.9,32
"Egypt",2012,22.9,26.8,31.4
"Egypt",2013,21.6,25.8,30.9
"Egypt",2014,20.3,24.8,30.5
"Eritrea",1980,171.7,191,211.8
"Eritrea",1981,169.6,188.2,208.3
"Eritrea",1982,167.5,185.3,204.6
