"CountryName","Year","Lower","Median","Upper"
"Eritrea",1983,165.1,182.3,200.7
"Eritrea",1984,162.5,179.1,196.8
"Eritrea",1985,159.6,175.7,192.7
"Eritrea",1986,156.3,171.8,188.2
"Eritrea",1987,152.4,167.5,183.3
"Eritrea",1988,148.1,162.7,178.1
"Eritrea",1989,143.6,157.3,172.2
"Eritrea",1990,138.4,151.4,165.7
"Eritrea",1991,132.7,145,158.8
"Eritrea",1992,126.7,138.2,151.3
"Eritrea",1993,120.3,131.2,143.5
"Eritrea",1994,113.8,124.1,135.6
"Eritrea",1995,107.3,117.3,128.2
"Eritrea",1996,101.2,110.8,121.3
"Eritrea",1997,95.5,104.8,114.8
"Eritrea",1998,90.2,99.2,108.9
"Eritrea",1999,85.4,94,103.3
"Eritrea",2000,80.7,89.1,98.2
"Eritrea",2001,76.2,84.6,93.8
"Eritrea",2002,72,80.4,89.8
"Eritrea",2003,67.8,76.5,86.2
"Eritrea",2004,63.8,72.9,83
"Eritrea",2005,60,69.5,80.2
"Eritrea",2006,56.3,66.3,77.7
"Eritrea",2007,52.7,63.2,75.7
"Eritrea",2008,49.1,60.4,74.2
"Eritrea",2009,46,57.9,73
"Eritrea",2010,43.1,55.6,72.1
"Eritrea",2011,40.4,53.5,71.7
"Eritrea",2012,37.7,51.6,71.4
"Eritrea",2013,35.3,49.7,71.1
"Eritrea",2014,32.9,48.1,70.7
"Ethiopia",1980,222.4,241.6,263
"Ethiopia",1981,220.8,239.3,260.1
"Ethiopia",1982,218.1,236,255.9
"Ethiopia",1983,214.7,232,251
"Ethiopia",1984,210.8,227.6,245.8
"Ethiopia",1985,206.9,223.4,241
"Ethiopia",1986,203.2,219.3,236.5
"Ethiopia",1987,200,215.5,232.6
"Ethiopia",1988,196.9,212,228.5
"Ethiopia",1989,193.9,208.4,224.7
"Ethiopia",1990,190.2,204.6,220.6
"Ethiopia",1991,186.1,200.2,215.9
"Ethiopia",1992,181.1,195,210.4
"Ethiopia",1993,175.4,188.9,203.6
"Ethiopia",1994,169.2,182,196.1
"Ethiopia",1995,162.5,175,188.4
"Ethiopia",1996,156.1,168.3,181
"Ethiopia",1997,150.2,162,174.2
"Ethiopia",1998,144.9,156.2,168.1
"Ethiopia",1999,139.6,150.8,162.7
"Ethiopia",2000,134.1,145.1,157.2
"Ethiopia",2001,128.1,139,151.2
"Ethiopia",2002,121.7,132.2,144.2
"Ethiopia",2003,114.7,124.8,136.3
"Ethiopia",2004,107.2,117,128.1
"Ethiopia",2005,99.6,109.1,119.9
"Ethiopia",2006,91.3,101.3,112.3
"Ethiopia",2007,83.1,93.8,105.6
"Ethiopia",2008,75,86.9,99.8
"Ethiopia",2009,67.8,80.8,94.9
"Ethiopia",2010,61.5,75.7,90.8
"Ethiopia",2011,56.1,71.3,87.9
"Ethiopia",2012,51.4,67.7,85.9
"Ethiopia",2013,47.2,64.6,84.5
"Ethiopia",2014,43.8,61.8,83.3
"Gabon",1980,97.5,117.3,141.5
"Gabon",1981,95.1,113.2,134.6
"Gabon",1982,92.5,109.3,128.9
"Gabon",1983,90.1,106,124.4
"Gabon",1984,88,103,120.4
"Gabon",1985,85.9,100.4,117.2
"Gabon",1986,84.3,98.2,114.4
"Gabon",1987,82.9,96.5,112.1
"Gabon",1988,82.1,95.1,110.1
"Gabon",1989,81.5,93.9,108.7
"Gabon",1990,80.8,92.9,107.5
"Gabon",1991,80.1,92,106.6
"Gabon",1992,79.6,91.3,105.7
"Gabon",1993,79.1,90.6,104.9
"Gabon",1994,78.5,89.8,104.2
"Gabon",1995,77.9,89.1,103.7
"Gabon",1996,77.3,88.5,103.1
"Gabon",1997,76.6,87.9,102.3
"Gabon",1998,76,87.2,101.5
"Gabon",1999,75.2,86.3,100.7
"Gabon",2000,74.1,85.3,100
"Gabon",2001,72.9,84,98.8
"Gabon",2002,71.6,82.5,97.1
"Gabon",2003,69.9,80.8,95
"Gabon",2004,68,78.8,92.4
"Gabon",2005,66,76.7,89.6
"Gabon",2006,63.9,74.5,86.7
"Gabon",2007,61.5,71.9,83.5
"Gabon",2008,58.7,68.9,80.7
"Gabon",2009,55.6,66.1,78.1
"Gabon",2010,52.3,63.3,76
"Gabon",2011,48.8,60.6,74.2
"Gabon",2012,45.1,57.7,72.3
"Gabon",2013,41.5,54.8,70.6
"Gabon",2014,38.4,52.3,69.5
"Gambia The",1980,208.6,238.5,279.2
"Gambia The",1981,203.2,231.9,271.5
"Gambia The",1982,197.7,225.3,263
"Gambia The",1983,192,218.3,254.5
"Gambia The",1984,186.4,211.2,245.1
"Gambia The",1985,180.6,204,235.4
"Gambia The",1986,174.9,196.8,225.3
"Gambia The",1987,168.9,189.9,216.2
"Gambia The",1988,163,183.1,207
"Gambia The",1989,157.4,176.6,198.5
"Gambia The",1990,152.1,170.2,190.5
"Gambia The",1991,146.9,164.2,182.9
"Gambia The",1992,142.1,158.5,176.3
"Gambia The",1993,137.2,152.9,170
"Gambia The",1994,132.3,147.5,164.1
"Gambia The",1995,127.5,142.4,158.6
"Gambia The",1996,122.8,137.4,153.4
"Gambia The",1997,118.2,132.5,148.6
"Gambia The",1998,113.7,127.9,144
"Gambia The",1999,109.2,123.2,139.5
"Gambia The",2000,104.9,118.8,135.2
"Gambia The",2001,100.6,114.5,131.1
"Gambia The",2002,96.2,110.2,126.8
"Gambia The",2003,91.8,106,123.3
"Gambia The",2004,87.4,101.9,119.9
"Gambia The",2005,82.7,97.9,116.7
"Gambia The",2006,78.2,94.2,113.8
"Gambia The",2007,74,90.6,111
"Gambia The",2008,70,87.4,108.6
"Gambia The",2009,65.9,84.3,106.8
"Gambia The",2010,62,81.4,105.6
"Gambia The",2011,58.2,78.6,104.8
"Gambia The",2012,54.6,76.1,104.3
"Gambia The",2013,51,73.6,103.9
"Gambia The",2014,47.9,71.1,104.2
"Ghana",1980,157.6,166.2,175.1
"Ghana",1981,155.8,164.6,173.7
"Ghana",1982,154.6,163.1,172.2
"Ghana",1983,152.9,161.3,170.4
"Ghana",1984,150.3,158.5,167.3
"Ghana",1985,146.6,154.6,163.2
"Ghana",1986,142,149.7,158
"Ghana",1987,136.7,144.1,152.2
"Ghana",1988,131.1,138.2,146.1
"Ghana",1989,125.5,132.6,140
"Ghana",1990,120.5,127.4,134.6
"Ghana",1991,116.2,123.1,130.2
"Ghana",1992,113,119.7,126.6
"Ghana",1993,110.5,117.1,124
"Ghana",1994,108.7,115.1,122.1
"Ghana",1995,107,113.4,120.3
"Ghana",1996,105.2,111.6,118.5
"Ghana",1997,103.2,109.5,116.4
"Ghana",1998,100.7,106.9,113.8
"Ghana",1999,97.8,104,110.6
"Ghana",2000,94.6,100.7,107.3
"Ghana",2001,91.3,97.3,104
"Ghana",2002,88,94.2,100.8
"Ghana",2003,85.1,91.3,98
"Ghana",2004,82.5,88.7,95.5
"Ghana",2005,80.1,86.5,93.5
"Ghana",2006,77.8,84.4,91.8
"Ghana",2007,75.4,82.2,90
"Ghana",2008,72.5,79.9,88.1
"Ghana",2009,69.5,77.4,86.1
"Ghana",2010,66,74.7,84.1
"Ghana",2011,62.3,71.9,82.5
"Ghana",2012,58.5,69.2,81.1
"Ghana",2013,54.8,66.5,80
"Ghana",2014,51.3,64,78.9
"Guinea",1980,266.4,286.9,309.1
"Guinea",1981,262.2,282.2,303.4
"Guinea",1982,258,277.4,297.6
"Guinea",1983,253.7,272.6,292.4
"Guinea",1984,249.7,267.8,287
"Guinea",1985,245.6,263.1,281.6
"Guinea",1986,241.4,258.4,276.6
"Guinea",1987,237.2,253.6,271.3
"Guinea",1988,232.9,248.8,266
"Guinea",1989,228,243.7,260.6
"Guinea",1990,223.1,238.2,254.8
"Guinea",1991,217.7,232.4,248.5
"Guinea",1992,211.8,226.2,241.9
"Guinea",1993,205.7,219.7,234.8
"Guinea",1994,199.3,212.9,227.6
"Guinea",1995,192.8,205.9,220.3
"Guinea",1996,186.1,199,212.8
"Guinea",1997,179.5,192,205.4
"Guinea",1998,172.7,184.8,197.8
"Guinea",1999,165.8,177.5,190.3
"Guinea",2000,158.6,170.2,182.7
"Guinea",2001,151.4,162.9,175.3
"Guinea",2002,144.2,155.8,168.2
"Guinea",2003,137.5,149,161.4
"Guinea",2004,131,142.7,155.3
"Guinea",2005,124.9,136.7,149.6
"Guinea",2006,118.9,131.2,144.5
"Guinea",2007,113.2,125.9,140.1
"Guinea",2008,107.6,121,136.2
"Guinea",2009,102,116.3,133
"Guinea",2010,96.6,111.9,129.8
"Guinea",2011,91.6,107.7,126.8
"Guinea",2012,86.9,104,124.7
"Guinea",2013,81.8,100.4,123.4
"Guinea",2014,76.7,97,122.6
"Indonesia",1980,115.6,121.1,126.9
"Indonesia",1981,112.2,117.5,123.1
"Indonesia",1982,108.7,113.9,119.3
"Indonesia",1983,105.2,110.3,115.5
"Indonesia",1984,101.8,106.7,111.7
"Indonesia",1985,98.4,103.1,108
"Indonesia",1986,95,99.5,104.2
"Indonesia",1987,91.5,95.9,100.4
"Indonesia",1988,88,92.2,96.5
"Indonesia",1989,84.5,88.4,92.6
"Indonesia",1990,80.9,84.7,88.6
"Indonesia",1991,77.3,80.9,84.6
"Indonesia",1992,73.8,77.1,80.7
"Indonesia",1993,70.3,73.6,76.9
"Indonesia",1994,67,70.1,73.3
"Indonesia",1995,63.8,66.7,69.9
"Indonesia",1996,60.7,63.6,66.6
"Indonesia",1997,57.8,60.5,63.5
"Indonesia",1998,54.9,57.6,60.5
"Indonesia",1999,52.3,54.9,57.7
"Indonesia",2000,49.8,52.3,55
"Indonesia",2001,47.4,49.8,52.5
"Indonesia",2002,45.1,47.6,50.2
"Indonesia",2003,42.9,45.4,48.1
"Indonesia",2004,46.5,49.3,52.4
"Indonesia",2005,38.9,41.4,44.1
"Indonesia",2006,37,39.6,42.4
"Indonesia",2007,35.2,37.9,40.7
"Indonesia",2008,33.5,36.2,39.2
"Indonesia",2009,31.8,34.7,37.7
"Indonesia",2010,30.1,33.1,36.5
"Indonesia",2011,28.5,31.7,35.3
"Indonesia",2012,27.1,30.4,34.3
"Indonesia",2013,25.5,29.3,33.6
"Indonesia",2014,24,28.2,33.1
"Kenya",1980,102.1,108.7,115.6
"Kenya",1981,98.9,105.3,111.9
"Kenya",1982,96,102.3,108.8
"Kenya",1983,93.5,99.8,106.2
"Kenya",1984,91.7,97.9,104.3
"Kenya",1985,90.6,96.8,103.1
"Kenya",1986,90.3,96.3,102.6
"Kenya",1987,90.7,96.7,103
"Kenya",1988,91.9,97.9,104.2
"Kenya",1989,93.7,99.8,106.2
"Kenya",1990,96.1,102.3,108.9
"Kenya",1991,98.8,105.2,112.2
"Kenya",1992,101.5,108.2,115.4
"Kenya",1993,104.1,111.1,118.6
"Kenya",1994,106.2,113.4,121.1
"Kenya",1995,107.4,114.8,122.7
"Kenya",1996,107.8,115.4,123.4
"Kenya",1997,107.3,114.9,123.1
"Kenya",1998,105.7,113.4,121.9
"Kenya",1999,103.3,111,119.6
"Kenya",2000,100.2,107.9,116.7
"Kenya",2001,96.4,104.1,113
"Kenya",2002,92.1,99.9,108.9
"Kenya",2003,87.4,95.4,104.5
"Kenya",2004,82.5,90.6,99.8
"Kenya",2005,77,85.5,94.6
"Kenya",2006,72.1,80.7,89.8
"Kenya",2007,67.4,76.1,85.5
"Kenya",2008,61.4,70.1,79.5
"Kenya",2009,56.8,65.8,75.5
"Kenya",2010,52.9,62.1,72.3
"Kenya",2011,49.2,58.5,69.4
"Kenya",2012,45.8,55.6,67.2
"Kenya",2013,43.1,53.4,65.9
"Kenya",2014,40.3,51.3,64.6
"Lesotho",1980,109,120.5,133.4
"Lesotho",1981,103.5,114.9,127.1
"Lesotho",1982,98.6,109.6,121.3
"Lesotho",1983,94.3,105,116.2
"Lesotho",1984,90.8,100.9,111.6
"Lesotho",1985,87.8,97.4,107.7
"Lesotho",1986,85.3,94.4,104.2
"Lesotho",1987,83.4,92.1,101.4
"Lesotho",1988,81.8,90.2,99.2
"Lesotho",1989,80.8,88.9,97.5
"Lesotho",1990,80.2,88.1,96.4
"Lesotho",1991,80.3,87.9,96.1
"Lesotho",1992,81.1,88.7,96.9
"Lesotho",1993,83.1,90.8,99.2
"Lesotho",1994,86.5,94.3,102.9
"Lesotho",1995,90.8,98.9,107.8
"Lesotho",1996,95.1,103.7,112.8
"Lesotho",1997,99.1,107.9,117.2
"Lesotho",1998,102.5,111.4,120.7
"Lesotho",1999,105.5,114.3,123.6
"Lesotho",2000,108,116.8,126.2
"Lesotho",2001,109.8,118.6,128.1
"Lesotho",2002,111.5,120.4,130.1
"Lesotho",2003,112.9,122,132
"Lesotho",2004,113.8,123,133.3
"Lesotho",2005,113.8,123.4,134.2
"Lesotho",2006,113.1,123.2,134.6
"Lesotho",2007,108.8,119.3,131.2
"Lesotho",2008,105.2,116.5,129.2
"Lesotho",2009,95.1,106.5,119.3
"Lesotho",2010,88.8,100.7,114.6
"Lesotho",2011,83.7,96.8,112
"Lesotho",2012,79.4,94.1,111.3
"Lesotho",2013,77,93.6,113.3
"Lesotho",2014,73.6,92,114.1
"Liberia",1980,220.1,241.1,264.4
"Liberia",1981,217.5,238,260.3
"Liberia",1982,215.8,235.6,257
"Liberia",1983,214.8,234,254.9
"Liberia",1984,215,233.7,253.9
"Liberia",1985,216.4,235,255
"Liberia",1986,219.1,237.8,257.7
"Liberia",1987,223.4,242.1,262.2
"Liberia",1988,227.6,246.9,267.9
"Liberia",1989,231.4,251.5,273.7
"Liberia",1990,234.2,255,278.3
"Liberia",1991,235.2,256.7,280.2
"Liberia",1992,234,255.4,278.9
"Liberia",1993,231,251.6,274.5
"Liberia",1994,225.6,245.5,267.4
"Liberia",1995,218.3,237.4,258.2
"Liberia",1996,210.1,227.7,247.4
"Liberia",1997,200.5,217.1,235.5
"Liberia",1998,190.3,205.8,223.2
"Liberia",1999,179.3,193.9,210.4
"Liberia",2000,167.8,181.8,197.5
"Liberia",2001,156.3,169.7,184.2
"Liberia",2002,145.1,157.6,171.1
"Liberia",2003,134,145.9,158.4
"Liberia",2004,123.5,134.8,146.7
"Liberia",2005,113.8,124.7,136.2
"Liberia",2006,105.3,115.7,126.9
"Liberia",2007,97.6,107.8,118.7
"Liberia",2008,91,100.9,111.6
"Liberia",2009,84.8,94.7,105.7
"Liberia",2010,78.9,89.3,101.2
"Liberia",2011,73.3,84.5,97.7
"Liberia",2012,67.9,80.3,95.2
"Liberia",2013,62.9,76.3,93.5
"Liberia",2014,58.2,72.9,92.4
"Madagascar",1980,162,174.6,188.7
"Madagascar",1981,165,177.6,191.5
"Madagascar",1982,167.8,180.3,194.2
"Madagascar",1983,169.8,182.4,196.4
"Madagascar",1984,170.5,183.1,197
"Madagascar",1985,170,182.4,196.2
"Madagascar",1986,168,180.1,193.6
"Madagascar",1987,164.8,176.5,189.4
"Madagascar",1988,160.4,171.7,184.1
"Madagascar",1989,155.3,166.2,177.9
"Madagascar",1990,150,160.7,172.1
"Madagascar",1991,145.4,155.8,166.8
"Madagascar",1992,141.4,151.3,161.9
"Madagascar",1993,137.6,147.1,157.5
"Madagascar",1994,133.6,142.9,153.4
"Madagascar",1995,129.2,138.4,149
"Madagascar",1996,124.3,133.4,143.9
"Madagascar",1997,118.6,127.7,138.1
"Madagascar",1998,112.6,121.7,132.1
"Madagascar",1999,106.2,115.5,125.7
"Madagascar",2000,99.9,109.2,119.4
"Madagascar",2001,93.9,103.1,112.9
"Madagascar",2002,88.1,97.2,106.9
"Madagascar",2003,82.4,91.5,101
"Madagascar",2004,76.8,85.9,95.6
"Madagascar",2005,71.2,80.6,90.5
"Madagascar",2006,65.6,75.4,86.2
"Madagascar",2007,60.1,70.8,82.8
"Madagascar",2008,55.3,66.7,79.9
"Madagascar",2009,50.8,63.3,78
"Madagascar",2010,46.7,60.3,76.6
"Madagascar",2011,43.2,57.8,75.8
"Madagascar",2012,40,55.5,75.4
"Madagascar",2013,37.1,53.4,75.4
"Madagascar",2014,34.4,51.5,74.9
"Malawi",1980,241,256.7,272.4
"Malawi",1981,234,249.2,264.7
"Malawi",1982,229.4,244.4,259.7
"Malawi",1983,228,242.7,258.3
"Malawi",1984,230.3,244.6,260.1
"Malawi",1985,234.3,248.4,264.4
"Malawi",1986,237.4,252,268.3
"Malawi",1987,238.7,253.1,268.9
"Malawi",1988,237.4,251.8,267.1
"Malawi",1989,234.1,248.1,262.7
"Malawi",1990,229.1,242.4,256.9
"Malawi",1991,221.9,235,249.1
"Malawi",1992,213.9,226.8,239.9
"Malawi",1993,206.4,219,231.8
"Malawi",1994,200.6,212.6,225.3
"Malawi",1995,195.6,207.5,219.8
"Malawi",1996,191.6,203,215
"Malawi",1997,187.6,198.7,210.2
"Malawi",1998,182,193.1,204.7
"Malawi",1999,174,185,196.6
"Malawi",2000,163.7,174.4,185.7
"Malawi",2001,151.5,161.7,172.7
"Malawi",2002,138.3,148,158.4
"Malawi",2003,125.7,135.2,145.6
"Malawi",2004,115.1,124.6,134.7
"Malawi",2005,107,116.2,126
"Malawi",2006,101.1,109.9,119.3
"Malawi",2007,96.1,104.9,114.6
"Malawi",2008,90.5,100,110.7
"Malawi",2009,84.9,95.4,107.1
"Malawi",2010,79.4,90.9,104.4
"Malawi",2011,72.6,84.5,100.4
"Malawi",2012,64.8,77.3,95.7
"Malawi",2013,57.8,71.3,92.4
"Malawi",2014,51.6,66.9,90.6
"Mali",1980,303.1,324.7,347.7
"Mali",1981,295.9,317,339.1
"Mali",1982,288.8,308.9,329.8
"Mali",1983,281.4,300.7,321
"Mali",1984,274,292.6,312.3
"Mali",1985,267,285,303.9
"Mali",1986,260.3,277.9,296.5
"Mali",1987,254.3,271.3,289.5
"Mali",1988,248.8,265.2,283.1
"Mali",1989,243.2,259.5,277
"Mali",1990,238.2,254.4,271.2
"Mali",1991,233.8,250,266.6
"Mali",1992,230.6,246.6,262.9
"Mali",1993,228.1,243.9,260.3
"Mali",1994,226.1,242,258.2
"Mali",1995,224.3,240,256.6
"Mali",1996,221.9,237.9,255.1
"Mali",1997,219.2,235.3,253
"Mali",1998,215.3,231.7,249.6
"Mali",1999,210,226.4,244.5
"Mali",2000,203.3,219.6,237.3
"Mali",2001,195.3,211.2,228.7
"Mali",2002,186.1,201.8,219
"Mali",2003,175.8,191.8,209.2
"Mali",2004,164.9,181.7,200
"Mali",2005,153.5,171.8,192.2
"Mali",2006,142.4,162.9,185.6
"Mali",2007,131.9,155.1,179.8
"Mali",2008,122.3,148.3,176.7
"Mali",2009,113.3,142,174.8
"Mali",2010,105.3,136.6,174.3
"Mali",2011,97.5,131.7,173.8
"Mali",2012,90.9,127,174.2
"Mali",2013,84.9,122.7,174.5
"Mali",2014,78.6,118.3,175.3
"Morocco",1980,126.4,133.8,141.8
"Morocco",1981,120,127.2,134.8
"Morocco",1982,114,120.8,127.9
"Morocco",1983,108.1,114.6,121.4
"Morocco",1984,102.4,108.6,115.2
"Morocco",1985,96.9,103,109.3
"Morocco",1986,91.8,97.7,103.8
"Morocco",1987,87.1,92.7,98.6
"Morocco",1988,82.7,88.1,93.9
"Morocco",1989,78.6,84,89.5
"Morocco",1990,74.9,80.1,85.5
"Morocco",1991,71.4,76.5,81.7
"Morocco",1992,68.2,73,78.1
"Morocco",1993,64.9,69.7,74.6
"Morocco",1994,61.8,66.4,71.3
"Morocco",1995,58.7,63.3,68.1
"Morocco",1996,55.9,60.3,65
"Morocco",1997,53.1,57.5,62.1
"Morocco",1998,50.4,54.8,59.4
"Morocco",1999,48,52.3,56.8
"Morocco",2000,45.7,50,54.5
"Morocco",2001,43.6,47.9,52.2
"Morocco",2002,41.6,45.8,50.2
"Morocco",2003,39.7,43.9,48.2
"Morocco",2004,38,42.1,46.5
